Journey_Date,Day_Type,Days_Before_Travel,Booked_Seats,Total_Seats,Occupancy_Percent,Outcome_Label
2025-02-16,Sunday,9,14,30,47%,Medium Risk
2025-01-14,Weekday,0,23,30,77%,Sell Out Likely
2025-12-17,Weekday,42,2,30,7%,Safe
2025-05-19,Weekday,16,2,30,7%,Safe
2025-09-16,Weekday,11,4,30,13%,Safe
2025-12-25,Weekday,38,7,30,23%,Safe
2025-04-25,Friday,15,16,30,53%,Medium Risk
2025-05-01,Weekday,31,5,30,17%,Safe
2025-07-23,Weekday,24,7,30,23%,Safe
2025-09-12,Friday,9,13,30,43%,Medium Risk
2025-02-27,Weekday,24,6,30,20%,Safe
2025-07-21,Weekday,45,10,30,33%,Safe
2025-10-19,Sunday,11,11,30,37%,Safe
2025-08-07,Weekday,29,7,30,23%,Safe
2025-04-29,Weekday,36,8,30,27%,Safe
2025-06-06,Friday,39,18,30,60%,Medium Risk
2025-10-30,Weekday,31,0,30,0%,Safe
2025-06-03,Weekday,29,8,30,27%,Safe
2025-04-20,Sunday,37,20,30,67%,Medium Risk
2025-05-31,Saturday,26,8,30,27%,Safe
2025-01-05,Sunday,15,12,30,40%,Medium Risk
2025-07-29,Weekday,38,9,30,30%,Safe
2025-04-11,Friday,0,30,30,100%,Sell Out Likely
2025-04-24,Weekday,23,1,30,3%,Safe
2025-06-06,Friday,7,22,30,73%,High Risk
2025-06-27,Friday,25,7,30,23%,Safe
2025-01-19,Sunday,3,18,30,60%,Sell Out Likely
2025-04-15,Weekday,45,2,30,7%,Safe
2025-12-16,Weekday,10,9,30,30%,Safe
2025-05-21,Weekday,35,0,30,0%,Safe
2025-10-14,Weekday,19,4,30,13%,Safe
2025-03-30,Sunday,30,18,30,60%,Medium Risk
2025-01-18,Saturday,28,20,30,67%,Medium Risk
2025-12-04,Weekday,3,12,30,40%,Medium Risk
2025-03-28,Friday,6,22,30,73%,High Risk
2025-04-14,Weekday,25,6,30,20%,Safe
2025-07-13,Sunday,6,29,30,97%,Sell Out Likely
2025-01-24,Friday,16,15,30,50%,Medium Risk
2025-01-17,Friday,44,6,30,20%,Safe
2025-05-03,Saturday,13,12,30,40%,Medium Risk
2025-04-14,Weekday,28,0,30,0%,Safe
2025-07-08,Weekday,39,2,30,7%,Safe
2025-01-09,Weekday,4,12,30,40%,Safe
2025-03-25,Weekday,5,17,30,57%,Medium Risk
2025-06-18,Weekday,38,4,30,13%,Safe
2025-08-01,Friday,42,11,30,37%,Safe
2025-03-01,Saturday,44,24,30,80%,Medium Risk
2025-06-08,Sunday,27,21,30,70%,Medium Risk
2025-11-02,Sunday,17,23,30,77%,Medium Risk
2025-09-17,Weekday,20,4,30,13%,Safe
2025-10-21,Weekday,2,16,30,53%,Medium Risk
2025-09-02,Weekday,45,2,30,7%,Safe
2025-05-16,Friday,35,18,30,60%,Medium Risk
2025-12-25,Weekday,12,7,30,23%,Safe
2025-07-01,Weekday,20,1,30,3%,Safe
2025-10-29,Weekday,4,16,30,53%,Medium Risk
2025-08-14,Weekday,3,10,30,33%,Medium Risk
2025-11-04,Weekday,8,0,30,0%,Safe
2025-10-17,Friday,25,11,30,37%,Safe
2025-06-14,Saturday,45,17,30,57%,Medium Risk
2025-02-28,Friday,24,25,30,83%,High Risk
2025-05-16,Friday,32,25,30,83%,High Risk
2025-03-08,Saturday,44,18,30,60%,Medium Risk
2025-06-04,Weekday,28,3,30,10%,Safe
2025-04-17,Weekday,8,3,30,10%,Safe
2025-05-24,Saturday,37,19,30,63%,Medium Risk
2025-11-03,Weekday,10,10,30,33%,Safe
2025-04-07,Weekday,21,0,30,0%,Safe
2025-05-03,Saturday,28,14,30,47%,Medium Risk
2025-04-25,Friday,40,14,30,47%,Medium Risk
2025-03-24,Weekday,16,6,30,20%,Safe
2025-09-30,Weekday,0,27,30,90%,Sell Out Likely
2025-04-29,Weekday,17,1,30,3%,Safe
2025-07-04,Friday,32,7,30,23%,Safe
2025-12-11,Weekday,5,5,30,17%,Safe
2025-02-22,Saturday,7,21,30,70%,High Risk
2025-08-31,Sunday,34,15,30,50%,Medium Risk
2025-12-11,Weekday,44,9,30,30%,Safe
2025-02-22,Saturday,8,16,30,53%,Medium Risk
2025-06-24,Weekday,43,4,30,13%,Safe
2025-03-25,Weekday,16,7,30,23%,Safe
2025-05-14,Weekday,34,2,30,7%,Safe
2025-08-27,Weekday,0,19,30,63%,Sell Out Likely
2025-05-20,Weekday,12,2,30,7%,Safe
2026-01-01,Weekday,40,1,30,3%,Safe
2025-11-29,Saturday,28,14,30,47%,Medium Risk
2025-11-16,Sunday,2,23,30,77%,Sell Out Likely
2025-02-21,Friday,20,15,30,50%,Medium Risk
2025-12-22,Weekday,5,11,30,37%,Safe
2025-01-09,Weekday,12,3,30,10%,Safe
2025-08-29,Friday,31,21,30,70%,Medium Risk
2025-10-23,Weekday,1,27,30,90%,Sell Out Likely
2025-07-02,Weekday,7,12,30,40%,Safe
2025-04-06,Sunday,4,20,30,67%,High Risk
2025-06-30,Weekday,44,7,30,23%,Safe
2025-11-28,Friday,32,13,30,43%,Medium Risk
2025-04-20,Sunday,34,10,30,33%,Safe
2025-10-10,Friday,30,14,30,47%,Medium Risk
2025-03-06,Weekday,38,1,30,3%,Safe
2025-07-01,Weekday,1,15,30,50%,High Risk
2025-09-04,Weekday,21,8,30,27%,Safe
2025-04-29,Weekday,2,19,30,63%,High Risk
2025-01-19,Sunday,2,23,30,77%,Sell Out Likely
2025-03-05,Weekday,15,8,30,27%,Safe
2025-09-07,Sunday,10,16,30,53%,Medium Risk
2025-11-13,Weekday,5,12,30,40%,Safe
2025-10-05,Sunday,43,15,30,50%,Medium Risk
2025-02-08,Saturday,23,20,30,67%,Medium Risk
2025-12-07,Sunday,30,19,30,63%,Medium Risk
2025-06-30,Weekday,23,10,30,33%,Safe
2025-12-26,Friday,5,30,30,100%,Sell Out Likely
2025-12-12,Friday,35,17,30,57%,Medium Risk
2025-12-31,Weekday,10,8,30,27%,Safe
2025-10-02,Weekday,11,6,30,20%,Safe
2025-05-29,Weekday,25,5,30,17%,Safe
2025-11-21,Friday,20,14,30,47%,Medium Risk
2025-04-30,Weekday,26,8,30,27%,Safe
2025-09-10,Weekday,38,8,30,27%,Safe
2025-12-30,Weekday,28,2,30,7%,Safe
2025-04-29,Weekday,0,23,30,77%,Sell Out Likely
2025-04-26,Saturday,42,20,30,67%,Medium Risk
2025-11-17,Weekday,10,3,30,10%,Safe
2025-11-03,Weekday,19,1,30,3%,Safe
2025-04-16,Weekday,14,2,30,7%,Safe
2025-02-19,Weekday,9,1,30,3%,Safe
2025-12-26,Friday,22,18,30,60%,Medium Risk
2025-06-18,Weekday,33,4,30,13%,Safe
2025-10-11,Saturday,22,19,30,63%,Medium Risk
2025-04-16,Weekday,41,8,30,27%,Safe
2025-11-29,Saturday,23,17,30,57%,Medium Risk
2025-03-26,Weekday,14,5,30,17%,Safe
2025-03-09,Sunday,4,23,30,77%,High Risk
2025-02-21,Friday,17,12,30,40%,Medium Risk
2025-04-23,Weekday,33,1,30,3%,Safe
2025-12-24,Weekday,33,6,30,20%,Safe
2025-03-12,Weekday,2,13,30,43%,Medium Risk
2025-05-01,Weekday,2,11,30,37%,Medium Risk
2025-10-10,Friday,4,24,30,80%,High Risk
2025-12-04,Weekday,35,0,30,0%,Safe
2025-05-18,Sunday,22,11,30,37%,Safe
2025-10-04,Saturday,22,7,30,23%,Safe
2025-02-18,Weekday,4,8,30,27%,Safe
2025-10-27,Weekday,5,13,30,43%,Safe
2025-08-30,Saturday,33,16,30,53%,Medium Risk
2025-04-23,Weekday,5,10,30,33%,Safe
2025-01-03,Friday,30,15,30,50%,Medium Risk
2025-01-20,Weekday,20,6,30,20%,Safe
2025-05-06,Weekday,36,5,30,17%,Safe
2025-05-15,Weekday,1,29,30,97%,Sell Out Likely
2025-12-30,Weekday,31,3,30,10%,Safe
2025-10-30,Weekday,44,6,30,20%,Safe
2025-03-16,Sunday,32,9,30,30%,Safe
2025-09-24,Weekday,28,7,30,23%,Safe
2025-05-14,Weekday,23,9,30,30%,Safe
2025-01-03,Friday,13,18,30,60%,Medium Risk
2025-03-18,Weekday,14,6,30,20%,Safe
2025-11-13,Weekday,18,5,30,17%,Safe
2025-11-06,Weekday,3,17,30,57%,Medium Risk
2025-03-27,Weekday,1,16,30,53%,Sell Out Likely
2025-11-01,Saturday,4,18,30,60%,High Risk
2025-02-20,Weekday,41,5,30,17%,Safe
2025-06-02,Weekday,19,2,30,7%,Safe
2025-11-18,Weekday,32,9,30,30%,Safe
2025-11-23,Sunday,3,20,30,67%,Sell Out Likely
2025-08-07,Weekday,44,9,30,30%,Safe
2025-11-15,Saturday,9,15,30,50%,Medium Risk
2025-11-06,Weekday,14,4,30,13%,Safe
2025-08-02,Saturday,22,15,30,50%,Medium Risk
2025-09-02,Weekday,22,2,30,7%,Safe
2025-07-04,Friday,24,24,30,80%,Medium Risk
2025-05-09,Friday,39,20,30,67%,Medium Risk
2025-01-24,Friday,10,8,30,27%,Safe
2025-05-20,Weekday,8,10,30,33%,Safe
2025-11-17,Weekday,19,5,30,17%,Safe
2025-08-17,Sunday,37,18,30,60%,Medium Risk
2025-04-03,Weekday,27,0,30,0%,Safe
2025-07-05,Saturday,1,18,30,60%,Sell Out Likely
2025-01-04,Saturday,41,16,30,53%,Medium Risk
2025-07-14,Weekday,15,1,30,3%,Safe
2025-09-20,Saturday,34,15,30,50%,Medium Risk
2025-01-26,Sunday,45,18,30,60%,Medium Risk
2025-05-30,Friday,40,23,30,77%,Medium Risk
2025-07-02,Weekday,23,3,30,10%,Safe
2025-08-29,Friday,32,8,30,27%,Safe
2025-03-03,Weekday,32,8,30,27%,Safe
2025-05-05,Weekday,44,6,30,20%,Safe
2025-01-06,Weekday,27,1,30,3%,Safe
2025-08-14,Weekday,29,3,30,10%,Safe
2025-06-28,Saturday,34,13,30,43%,Medium Risk
2025-03-17,Weekday,5,15,30,50%,Medium Risk
2025-09-19,Friday,35,16,30,53%,Medium Risk
2025-03-22,Saturday,44,16,30,53%,Medium Risk
2025-03-22,Saturday,14,14,30,47%,Medium Risk
2025-06-25,Weekday,15,3,30,10%,Safe
2025-03-29,Saturday,17,16,30,53%,Medium Risk
2025-12-30,Weekday,21,2,30,7%,Safe
2025-08-13,Weekday,15,8,30,27%,Safe
2025-10-07,Weekday,34,2,30,7%,Safe
2025-02-13,Weekday,30,10,30,33%,Safe
2025-11-30,Sunday,24,18,30,60%,Medium Risk
2025-12-25,Weekday,2,13,30,43%,Medium Risk
2025-09-16,Weekday,38,6,30,20%,Safe
2025-07-15,Weekday,33,3,30,10%,Safe
2025-07-23,Weekday,27,10,30,33%,Safe
2025-04-03,Weekday,35,9,30,30%,Safe
2025-06-15,Sunday,45,16,30,53%,Medium Risk
2025-09-03,Weekday,19,0,30,0%,Safe
2025-05-25,Sunday,23,12,30,40%,Medium Risk
2025-10-29,Weekday,11,2,30,7%,Safe
2025-04-15,Weekday,40,5,30,17%,Safe
2025-12-22,Weekday,43,1,30,3%,Safe
2025-05-24,Saturday,36,14,30,47%,Medium Risk
2025-05-28,Weekday,42,5,30,17%,Safe
2025-11-28,Friday,6,23,30,77%,High Risk
2025-03-17,Weekday,18,3,30,10%,Safe
2025-09-21,Sunday,29,14,30,47%,Medium Risk
2025-08-18,Weekday,22,0,30,0%,Safe
2025-11-18,Weekday,5,14,30,47%,Safe
2025-02-04,Weekday,16,8,30,27%,Safe
2025-04-12,Saturday,25,15,30,50%,Medium Risk
2025-06-18,Weekday,8,3,30,10%,Safe
2025-02-07,Friday,19,17,30,57%,Medium Risk
2025-02-11,Weekday,23,5,30,17%,Safe
2025-07-28,Weekday,13,4,30,13%,Safe
2025-11-01,Saturday,12,7,30,23%,Safe
2025-08-04,Weekday,42,5,30,17%,Safe
2025-12-02,Weekday,1,12,30,40%,High Risk
2025-03-05,Weekday,18,8,30,27%,Safe
2025-07-22,Weekday,34,5,30,17%,Safe
2025-09-04,Weekday,17,2,30,7%,Safe
2025-02-04,Weekday,5,14,30,47%,Safe
2025-10-12,Sunday,5,30,30,100%,Sell Out Likely
2025-12-11,Weekday,29,3,30,10%,Safe
2025-05-16,Friday,31,6,30,20%,Safe
2025-10-06,Weekday,27,5,30,17%,Safe
2025-10-14,Weekday,13,10,30,33%,Safe
2025-04-10,Weekday,1,20,30,67%,Sell Out Likely
2025-08-06,Weekday,0,17,30,57%,Sell Out Likely
2025-06-08,Sunday,5,14,30,47%,Medium Risk
2025-03-10,Weekday,16,3,30,10%,Safe
2025-11-18,Weekday,16,7,30,23%,Safe
2025-05-22,Weekday,16,3,30,10%,Safe
2025-04-26,Saturday,3,26,30,87%,Sell Out Likely
2025-08-11,Weekday,45,1,30,3%,Safe
2025-09-28,Sunday,10,18,30,60%,Medium Risk
2025-08-30,Saturday,31,20,30,67%,Medium Risk
2025-05-31,Saturday,3,30,30,100%,Sell Out Likely
2025-02-08,Saturday,5,18,30,60%,High Risk
2025-11-03,Weekday,19,1,30,3%,Safe
2025-05-06,Weekday,37,2,30,7%,Safe
2025-05-26,Weekday,34,3,30,10%,Safe
2025-12-29,Weekday,44,10,30,33%,Safe
2025-07-26,Saturday,19,17,30,57%,Medium Risk
2025-02-09,Sunday,29,10,30,33%,Safe
2025-01-10,Friday,17,14,30,47%,Medium Risk
2025-10-20,Weekday,9,2,30,7%,Safe
2025-09-20,Saturday,15,10,30,33%,Safe
2025-04-03,Weekday,28,3,30,10%,Safe
2025-09-11,Weekday,28,4,30,13%,Safe
2025-02-04,Weekday,11,0,30,0%,Safe
2025-01-21,Weekday,40,4,30,13%,Safe
2025-07-14,Weekday,21,6,30,20%,Safe
2025-11-20,Weekday,31,1,30,3%,Safe
2025-10-05,Sunday,42,16,30,53%,Medium Risk
2025-03-05,Weekday,44,8,30,27%,Safe
2025-12-15,Weekday,19,3,30,10%,Safe
2025-09-30,Weekday,31,5,30,17%,Safe
2025-10-05,Sunday,36,17,30,57%,Medium Risk
2025-01-01,Weekday,19,3,30,10%,Safe
2025-05-05,Weekday,13,10,30,33%,Safe
2025-02-20,Weekday,30,2,30,7%,Safe
2025-03-22,Saturday,40,10,30,33%,Safe
2025-04-04,Friday,35,7,30,23%,Safe
2025-03-15,Saturday,39,14,30,47%,Medium Risk
2025-09-11,Weekday,12,0,30,0%,Safe
2025-02-16,Sunday,5,23,30,77%,High Risk
2025-07-24,Weekday,23,4,30,13%,Safe
2025-03-10,Weekday,12,7,30,23%,Safe
2025-02-25,Weekday,7,14,30,47%,Safe
2025-01-09,Weekday,9,10,30,33%,Safe
2025-08-28,Weekday,34,5,30,17%,Safe
2025-07-18,Friday,32,13,30,43%,Medium Risk
2025-06-02,Weekday,30,9,30,30%,Safe
2025-12-04,Weekday,38,4,30,13%,Safe
2025-12-03,Weekday,4,12,30,40%,Safe
2025-09-20,Saturday,39,19,30,63%,Medium Risk
2025-11-25,Weekday,1,11,30,37%,High Risk
2025-12-10,Weekday,33,1,30,3%,Safe
2025-02-24,Weekday,45,5,30,17%,Safe
2025-08-25,Weekday,44,6,30,20%,Safe
2025-07-10,Weekday,1,18,30,60%,Sell Out Likely
2025-02-23,Sunday,32,20,30,67%,Medium Risk
2025-04-18,Friday,41,16,30,53%,Medium Risk
2025-11-09,Sunday,42,14,30,47%,Medium Risk
2025-04-20,Sunday,7,19,30,63%,High Risk
2025-02-06,Weekday,24,1,30,3%,Safe
2025-03-07,Friday,17,21,30,70%,Medium Risk
2025-05-15,Weekday,33,9,30,30%,Safe
2025-10-05,Sunday,27,19,30,63%,Medium Risk
2025-10-16,Weekday,44,3,30,10%,Safe
2025-03-05,Weekday,3,13,30,43%,Medium Risk
2025-03-25,Weekday,26,9,30,30%,Safe
2025-06-24,Weekday,14,8,30,27%,Safe
2025-06-07,Saturday,24,14,30,47%,Medium Risk
2025-01-04,Saturday,28,20,30,67%,Medium Risk
2025-08-04,Weekday,7,19,30,63%,Medium Risk
2025-08-23,Saturday,37,22,30,73%,Medium Risk
2025-10-27,Weekday,10,2,30,7%,Safe
2025-04-23,Weekday,27,2,30,7%,Safe
2025-10-28,Weekday,22,6,30,20%,Safe
2025-03-25,Weekday,38,0,30,0%,Safe
2025-10-15,Weekday,18,6,30,20%,Safe
2025-10-30,Weekday,22,9,30,30%,Safe
2025-03-07,Friday,13,21,30,70%,Medium Risk
2025-01-25,Saturday,18,16,30,53%,Medium Risk
2025-10-02,Weekday,17,2,30,7%,Safe
2025-02-10,Weekday,43,9,30,30%,Safe
2025-01-16,Weekday,40,6,30,20%,Safe
2025-08-28,Weekday,45,3,30,10%,Safe
2025-02-13,Weekday,13,6,30,20%,Safe
2025-10-29,Weekday,23,2,30,7%,Safe
2025-12-11,Weekday,2,6,30,20%,Medium Risk
2025-08-15,Friday,0,30,30,100%,Sell Out Likely
2025-06-17,Weekday,21,9,30,30%,Safe
2025-06-14,Saturday,19,9,30,30%,Safe
2025-08-29,Friday,13,23,30,77%,Medium Risk
2025-07-25,Friday,11,15,30,50%,Medium Risk
2025-09-05,Friday,3,18,30,60%,Sell Out Likely
2025-01-26,Sunday,28,9,30,30%,Safe
2025-11-04,Weekday,16,4,30,13%,Safe
2025-10-05,Sunday,2,25,30,83%,Sell Out Likely
2025-02-25,Weekday,4,16,30,53%,Medium Risk
2025-09-09,Weekday,43,4,30,13%,Safe
2025-05-23,Friday,23,21,30,70%,Medium Risk
2025-06-24,Weekday,0,25,30,83%,Sell Out Likely
2025-01-03,Friday,39,12,30,40%,Medium Risk
2025-06-07,Saturday,25,22,30,73%,Medium Risk
2025-12-19,Friday,41,13,30,43%,Medium Risk
2025-05-21,Weekday,20,0,30,0%,Safe
2025-05-10,Saturday,40,15,30,50%,Medium Risk
2025-01-28,Weekday,5,15,30,50%,Medium Risk
2025-10-08,Weekday,13,9,30,30%,Safe
2025-01-03,Friday,26,8,30,27%,Safe
2025-08-18,Weekday,5,11,30,37%,Safe
2025-11-12,Weekday,6,8,30,27%,Safe
2025-08-02,Saturday,18,15,30,50%,Medium Risk
2025-03-26,Weekday,29,9,30,30%,Safe
2025-10-28,Weekday,17,8,30,27%,Safe
2025-10-20,Weekday,2,11,30,37%,Medium Risk
2025-02-09,Sunday,12,11,30,37%,Safe
2025-11-04,Weekday,40,7,30,23%,Safe
2025-06-03,Weekday,1,20,30,67%,Sell Out Likely
2025-03-03,Weekday,27,4,30,13%,Safe
2025-08-04,Weekday,7,10,30,33%,Safe
2025-06-08,Sunday,2,20,30,67%,Sell Out Likely
2025-11-15,Saturday,10,16,30,53%,Medium Risk
2025-10-08,Weekday,40,9,30,30%,Safe
2025-07-26,Saturday,17,8,30,27%,Safe
2025-04-15,Weekday,44,8,30,27%,Safe
2025-05-10,Saturday,6,22,30,73%,High Risk
2025-09-21,Sunday,25,22,30,73%,Medium Risk
2025-07-25,Friday,0,30,30,100%,Sell Out Likely
2025-04-28,Weekday,35,6,30,20%,Safe
2025-03-18,Weekday,2,11,30,37%,Medium Risk
2025-09-08,Weekday,9,0,30,0%,Safe
2025-06-21,Saturday,37,13,30,43%,Medium Risk
2025-10-01,Weekday,0,22,30,73%,Sell Out Likely
2025-03-29,Saturday,11,13,30,43%,Medium Risk
2025-01-16,Weekday,11,0,30,0%,Safe
2025-05-09,Friday,6,22,30,73%,High Risk
2025-03-22,Saturday,9,22,30,73%,Medium Risk
2025-01-11,Saturday,35,14,30,47%,Medium Risk
2025-02-04,Weekday,0,28,30,93%,Sell Out Likely
2025-02-28,Friday,13,20,30,67%,Medium Risk
2025-03-30,Sunday,32,11,30,37%,Safe
2025-12-25,Weekday,39,0,30,0%,Safe
2025-12-31,Weekday,11,7,30,23%,Safe
2025-05-15,Weekday,38,3,30,10%,Safe
2025-09-18,Weekday,43,6,30,20%,Safe
2025-02-11,Weekday,33,10,30,33%,Safe
2025-01-01,Weekday,28,9,30,30%,Safe
2025-09-05,Friday,1,30,30,100%,Sell Out Likely
2025-07-07,Weekday,33,0,30,0%,Safe
2025-02-19,Weekday,2,13,30,43%,Medium Risk
2025-06-27,Friday,13,16,30,53%,Medium Risk
2025-09-19,Friday,41,21,30,70%,Medium Risk
2025-05-04,Sunday,2,21,30,70%,Sell Out Likely
2025-06-03,Weekday,34,8,30,27%,Safe
2025-06-18,Weekday,12,7,30,23%,Safe
2025-01-31,Friday,29,18,30,60%,Medium Risk
2025-03-13,Weekday,3,9,30,30%,Medium Risk
2025-09-08,Weekday,38,3,30,10%,Safe
2025-08-22,Friday,14,22,30,73%,Medium Risk
2025-03-18,Weekday,1,20,30,67%,Sell Out Likely
2025-06-12,Weekday,26,2,30,7%,Safe
2025-02-02,Sunday,1,30,30,100%,Sell Out Likely
2025-03-30,Sunday,20,24,30,80%,Medium Risk
2025-03-18,Weekday,36,4,30,13%,Safe
2025-03-31,Weekday,21,0,30,0%,Safe
2025-10-25,Saturday,28,13,30,43%,Medium Risk
2025-03-02,Sunday,0,25,30,83%,Sell Out Likely
2025-05-10,Saturday,27,19,30,63%,Medium Risk
2025-01-27,Weekday,22,10,30,33%,Safe
2025-02-21,Friday,17,25,30,83%,High Risk
2025-01-16,Weekday,28,0,30,0%,Safe
2025-08-15,Friday,15,11,30,37%,Safe
2025-12-11,Weekday,39,3,30,10%,Safe
2025-09-11,Weekday,3,15,30,50%,Medium Risk
2025-12-30,Weekday,34,3,30,10%,Safe
2025-05-21,Weekday,40,2,30,7%,Safe
2025-07-16,Weekday,20,9,30,30%,Safe
2025-07-05,Saturday,43,12,30,40%,Medium Risk
2025-12-10,Weekday,20,4,30,13%,Safe
2025-10-15,Weekday,34,10,30,33%,Safe
2025-12-20,Saturday,19,18,30,60%,Medium Risk
2025-10-13,Weekday,39,6,30,20%,Safe
2025-03-20,Weekday,6,13,30,43%,Safe
2025-02-19,Weekday,30,2,30,7%,Safe
2025-03-20,Weekday,21,4,30,13%,Safe
2025-04-26,Saturday,5,14,30,47%,Medium Risk
2025-10-19,Sunday,45,7,30,23%,Safe
2025-10-04,Saturday,29,11,30,37%,Safe
2025-10-19,Sunday,3,24,30,80%,Sell Out Likely
2025-07-21,Weekday,26,2,30,7%,Safe
2025-12-28,Sunday,34,12,30,40%,Medium Risk
2025-11-16,Sunday,17,8,30,27%,Safe
2025-08-21,Weekday,14,3,30,10%,Safe
2025-11-26,Weekday,32,6,30,20%,Safe
2025-07-02,Weekday,10,8,30,27%,Safe
2025-04-06,Sunday,22,17,30,57%,Medium Risk
2025-10-29,Weekday,11,3,30,10%,Safe
2025-06-09,Weekday,4,9,30,30%,Safe
2025-06-29,Sunday,1,22,30,73%,Sell Out Likely
2025-08-28,Weekday,9,5,30,17%,Safe
2025-01-30,Weekday,32,9,30,30%,Safe
2025-05-24,Saturday,2,30,30,100%,Sell Out Likely
2025-04-23,Weekday,38,9,30,30%,Safe
2025-08-16,Saturday,2,20,30,67%,Sell Out Likely
2025-08-13,Weekday,35,8,30,27%,Safe
2025-06-28,Saturday,24,18,30,60%,Medium Risk
2025-06-27,Friday,30,12,30,40%,Medium Risk
2025-09-19,Friday,31,21,30,70%,Medium Risk
2025-12-06,Saturday,40,19,30,63%,Medium Risk
2025-08-14,Weekday,9,4,30,13%,Safe
2025-10-12,Sunday,40,14,30,47%,Medium Risk
2025-01-22,Weekday,32,7,30,23%,Safe
2025-03-28,Friday,30,16,30,53%,Medium Risk
2025-06-10,Weekday,14,4,30,13%,Safe
2025-09-09,Weekday,34,4,30,13%,Safe
2025-07-13,Sunday,6,19,30,63%,High Risk
2025-01-07,Weekday,44,3,30,10%,Safe
2025-03-31,Weekday,17,6,30,20%,Safe
2025-09-27,Saturday,7,19,30,63%,High Risk
2025-08-04,Weekday,12,2,30,7%,Safe
2025-05-29,Weekday,38,1,30,3%,Safe
2025-03-18,Weekday,12,7,30,23%,Safe
2025-03-11,Weekday,23,10,30,33%,Safe
2025-04-20,Sunday,12,7,30,23%,Safe
2025-07-28,Weekday,43,6,30,20%,Safe
2025-02-03,Weekday,19,3,30,10%,Safe
2025-02-14,Friday,22,13,30,43%,Medium Risk
2025-11-25,Weekday,27,2,30,7%,Safe
2025-05-03,Saturday,18,16,30,53%,Medium Risk
2025-04-13,Sunday,38,21,30,70%,Medium Risk
2025-12-04,Weekday,18,6,30,20%,Safe
2025-02-12,Weekday,23,1,30,3%,Safe
2025-10-20,Weekday,16,1,30,3%,Safe
2025-10-17,Friday,16,16,30,53%,Medium Risk
2025-07-21,Weekday,24,1,30,3%,Safe
2025-01-04,Saturday,20,19,30,63%,Medium Risk
2025-06-17,Weekday,37,1,30,3%,Safe
2025-02-07,Friday,16,12,30,40%,Medium Risk
2025-10-05,Sunday,8,7,30,23%,Safe
2025-02-20,Weekday,30,0,30,0%,Safe
2025-12-30,Weekday,4,12,30,40%,Safe
2025-04-18,Friday,34,12,30,40%,Medium Risk
2025-04-15,Weekday,32,8,30,27%,Safe
2025-04-18,Friday,8,18,30,60%,Medium Risk
2025-12-28,Sunday,12,12,30,40%,Medium Risk
2025-08-27,Weekday,4,9,30,30%,Safe
2025-05-19,Weekday,45,7,30,23%,Safe
2025-06-18,Weekday,26,0,30,0%,Safe
2025-02-21,Friday,35,25,30,83%,High Risk
2025-06-02,Weekday,21,7,30,23%,Safe
2025-05-11,Sunday,8,25,30,83%,High Risk
2025-03-06,Weekday,8,0,30,0%,Safe
2025-11-07,Friday,44,15,30,50%,Medium Risk
2025-06-17,Weekday,9,6,30,20%,Safe
2025-01-07,Weekday,7,12,30,40%,Safe
2025-04-26,Saturday,36,18,30,60%,Medium Risk
2025-07-30,Weekday,30,1,30,3%,Safe
2025-12-16,Weekday,6,10,30,33%,Safe
2025-12-19,Friday,23,9,30,30%,Safe
2025-09-18,Weekday,9,6,30,20%,Safe
2025-01-15,Weekday,27,2,30,7%,Safe
2025-09-05,Friday,18,17,30,57%,Medium Risk
2025-02-12,Weekday,32,4,30,13%,Safe
2025-10-26,Sunday,36,17,30,57%,Medium Risk
2025-12-08,Weekday,27,5,30,17%,Safe
2025-07-23,Weekday,23,8,30,27%,Safe
2025-07-07,Weekday,7,14,30,47%,Safe
2025-08-06,Weekday,37,8,30,27%,Safe
2025-06-30,Weekday,15,5,30,17%,Safe
2025-05-16,Friday,40,12,30,40%,Medium Risk
2025-04-16,Weekday,40,3,30,10%,Safe
2025-12-23,Weekday,23,8,30,27%,Safe
2025-04-14,Weekday,19,0,30,0%,Safe
2025-10-02,Weekday,14,2,30,7%,Safe
2025-03-22,Saturday,9,11,30,37%,Safe
2025-12-09,Weekday,24,6,30,20%,Safe
2025-05-08,Weekday,42,6,30,20%,Safe
2025-12-04,Weekday,3,8,30,27%,Medium Risk
2025-11-27,Weekday,11,8,30,27%,Safe
2025-01-19,Sunday,41,24,30,80%,Medium Risk
2025-06-08,Sunday,42,21,30,70%,Medium Risk
2025-10-06,Weekday,26,3,30,10%,Safe
2025-11-04,Weekday,33,5,30,17%,Safe
2025-12-19,Friday,4,19,30,63%,High Risk
2025-01-04,Saturday,18,17,30,57%,Medium Risk
2025-11-04,Weekday,12,10,30,33%,Safe
2025-12-04,Weekday,10,5,30,17%,Safe
2025-09-08,Weekday,38,5,30,17%,Safe
2025-07-04,Friday,30,20,30,67%,Medium Risk
2025-11-28,Friday,29,6,30,20%,Safe
2025-04-07,Weekday,17,8,30,27%,Safe
2025-02-07,Friday,4,28,30,93%,Sell Out Likely
2025-05-14,Weekday,15,8,30,27%,Safe
2025-04-23,Weekday,42,8,30,27%,Safe
2025-03-22,Saturday,28,18,30,60%,Medium Risk
2025-09-25,Weekday,5,10,30,33%,Safe
2025-05-04,Sunday,42,14,30,47%,Medium Risk
2025-01-04,Saturday,24,10,30,33%,Safe
2025-11-02,Sunday,0,27,30,90%,Sell Out Likely
